_id,uid,timestamp,appName,status
68b0866430ae1a4d7c0aa331,test004,1756398041.6452699,IG,open
68b0866430ae1a4d7c0aa345,test004,1756398311.661407,IG,close
68b0866430ae1a4d7c0aa346,test004,1756398314.569658,IG,open
68b0866430ae1a4d7c0aa347,test004,1756398381.568089,IG,close
68b088bcb92ca0798597bf02,test004,1756398877.347255,IG,close
68b0921bd0f3216b6c3faa17,test004,1756401146.979785,WHT,open
68b0921bd0f3216b6c3faa18,test004,1756401182.962261,WHT,close
68b0921bd0f3216b6c3faa19,test004,1756401182.972855,IG,open
68b0921bd0f3216b6c3faa1a,test004,1756401208.930824,IG,close
68b0921bd0f3216b6c3faa1b,test004,1756401208.942966,WHT,open
68b0921bd0f3216b6c3faa1c,test004,1756401217.715837,WHT,close
68b0a02a5ee88f3ce53ba45f,test004,1756404308.5503569,WHT,open
68b0a02a5ee88f3ce53ba460,test004,1756404327.022181,IG,open
68b0a02a5ee88f3ce53ba461,test004,1756404327.034659,WHT,close
68b0a02a5ee88f3ce53ba462,test004,1756404535.307845,IG,close
68b0a2850c85acded482a97b,test004,1756404897.651143,IG,close
68b0a2850c85acded482a97c,test004,1756404910.49084,IG,open
68b0a2850c85acded482a97d,test004,1756405220.999897,IG,close
68b0a2850c85acded482a97e,test004,1756405221.560007,IG,open
68b0a2850c85acded482a98f,test004,1756405344.850696,IG,close
68b0a2850c85acded482a990,test004,1756405371.371714,IG,close
68b0a2850c85acded482a991,test004,1756405372.781883,IG,open
68b0a2850c85acded482a992,test004,1756405403.57767,IG,close
68b0a2850c85acded482a993,test004,1756405403.6459742,IG,open
68b0a2850c85acded482a994,test004,1756405509.1928082,IG,close
68b0a2850c85acded482a995,test004,1756405509.2286038,IG,open
68b0a2850c85acded482a996,test004,1756405514.7603168,IG,open
68b0a2850c85acded482a997,test004,1756405514.7717519,IG,close
68b0a2850c85acded482a998,test004,1756405805.803032,IG,close
68b0a2850c85acded482a999,test004,1756405818.221397,IG,open
68b0a733304e5e093ebe5717,test004,1756406042.104667,IG,close
68b0a733304e5e093ebe5718,test004,1756406076.7524362,IG,close
68b0a733304e5e093ebe5719,test004,1756406077.113363,SPOT,open
68b0a733304e5e093ebe571a,test004,1756406091.2341042,SPOT,close
68b0a733304e5e093ebe571b,test004,1756406167.9727988,SNAP,open
68b0a733304e5e093ebe571c,test004,1756406167.991118,SPOT,close
68b0a733304e5e093ebe571d,test004,1756406202.3581781,SNAP,close
68b0a733304e5e093ebe571e,test004,1756406358.972238,SNAP,close
68b0a733304e5e093ebe571f,test004,1756406360.435832,SNAP,open
68b0a733304e5e093ebe5720,test004,1756406399.278055,SNAP,close
68b0a733304e5e093ebe5721,test004,1756406399.289546,SPOT,open
68b0a733304e5e093ebe5722,test004,1756406401.607401,SPOT,close
68b0a98d31b3e2c479f746d9,test004,1756407090.1287642,SPOT,close
68b0a98d31b3e2c479f746da,test004,1756407554.125205,SNAP,close
68b0a98d31b3e2c479f746db,test004,1756407554.134255,SNAP,open
68b0a98d31b3e2c479f746dc,test004,1756407555.37801,SNAP,open
68b0a98d31b3e2c479f746dd,test004,1756407589.121248,SNAP,close
68b0ae3cdd80d39a0fde12c7,test004,1756407747.71937,IG,open
68b0ae3cdd80d39a0fde12c8,test004,1756407754.702258,IG,close
68b0ae3cdd80d39a0fde12c9,test004,1756407754.714943,IG,open
68b0ae3cdd80d39a0fde12ca,test004,1756407755.83362,SPOT,open
68b0ae3cdd80d39a0fde12cb,test004,1756407790.6099591,SPOT,close
68b0ae3cdd80d39a0fde12cc,test004,1756407851.704403,SPOT,close
68b0ae3cdd80d39a0fde12cd,test004,1756407851.715818,IG,open
68b0ae3cdd80d39a0fde12ce,test004,1756407853.360786,SNAP,open
68b0ae3cdd80d39a0fde12cf,test004,1756407853.371975,IG,close
68b0ae3cdd80d39a0fde12d0,test004,1756407860.845814,SNAP,close
68b0b0937d881ffcafec5acb,test004,1756408389.730763,SNAP,open
68b0b0937d881ffcafec5acc,test004,1756408402.501502,SNAP,close
68b0b0937d881ffcafec5acd,test004,1756408589.027442,SNAP,open
68b0b0937d881ffcafec5ace,test004,1756408597.628834,SNAP,close
68b0b0937d881ffcafec5b07,test004,1756408897.547451,IG,open
68b0b0937d881ffcafec5b08,test004,1756408911.039535,IG,close
68b0b0937d881ffcafec5b09,test004,1756408911.641444,SNAP,open
68b0b0937d881ffcafec5b0a,test004,1756408925.842318,SNAP,close
68b0b0937d881ffcafec5b0b,test004,1756408927.534662,SNAP,open
68b0b0937d881ffcafec5b0c,test004,1756408933.310553,SNAP,close
68b0b0937d881ffcafec5b0d,test004,1756409181.7564769,SNAP,open
68b0b0937d881ffcafec5b0e,test004,1756409185.197397,SNAP,close
68b0b0937d881ffcafec5b0f,test004,1756409189.5940619,IG,open
68b0b0937d881ffcafec5b10,test004,1756409197.842852,SPOT,open
68b0b0937d881ffcafec5b11,test004,1756409197.854078,IG,close
68b0b0937d881ffcafec5b12,test004,1756409201.386029,SPOT,close
68b0b5447be4712b13272e3f,test004,1756409540.079615,SPOT,close
68b0b5447be4712b13272e40,test004,1756409540.091744,SNAP,open
68b0b5447be4712b13272e41,test004,1756409568.710136,SNAP,close
68b0b5447be4712b13272e42,test004,1756409700.117089,SNAP,open
68b0b5447be4712b13272e43,test004,1756409728.484611,SNAP,close
68b0b5447be4712b13272e44,test004,1756409732.207433,SPOT,open
68b0b5447be4712b13272e45,test004,1756409753.4592938,SPOT,close
68b0b79bcbc4ee7ff1d5a1be,test004,1756410202.002851,SPOT,close
68b0b79bcbc4ee7ff1d5a1bf,test004,1756410202.016127,SNAP,open
68b0b79bcbc4ee7ff1d5a1c0,test004,1756410234.475984,SNAP,close
68b0b79bcbc4ee7ff1d5a1c1,test004,1756410234.4879951,SPOT,open
68b0b79bcbc4ee7ff1d5a1c2,test004,1756410512.426888,SPOT,close
68b0b79bcbc4ee7ff1d5a1c3,test004,1756410512.440168,SNAP,open
68b0b79bcbc4ee7ff1d5a1c4,test004,1756410578.005104,SNAP,close
68b0b79bcbc4ee7ff1d5a1c5,test004,1756410597.9542542,SPOT,open
68b0b79bcbc4ee7ff1d5a1c6,test004,1756410609.779033,SPOT,close
68b0b79bcbc4ee7ff1d5a1f6,test004,1756410749.561473,SNAP,open
68b0b79bcbc4ee7ff1d5a1f7,test004,1756410749.57391,SPOT,close
68b0b79bcbc4ee7ff1d5a1f8,test004,1756410771.025032,SNAP,close
68b0b79bcbc4ee7ff1d5a1f9,test004,1756410772.741797,SNAP,open
68b0b79bcbc4ee7ff1d5a1fa,test004,1756410825.3141031,SNAP,close
68b0b79bcbc4ee7ff1d5a1fb,test004,1756410825.975924,WHT,open
68b0b79bcbc4ee7ff1d5a1fc,test004,1756410855.036042,WHT,close
68b0b79bcbc4ee7ff1d5a1fd,test004,1756410855.04734,SNAP,open
68b0b79bcbc4ee7ff1d5a1fe,test004,1756410864.944855,SNAP,close
68b0b79bcbc4ee7ff1d5a1ff,test004,1756410891.1537828,SNAP,open
68b0b79bcbc4ee7ff1d5a200,test004,1756410990.858714,SNAP,close
68b0b79bcbc4ee7ff1d5a201,test004,1756411080.557864,SNAP,close
68b0b79bcbc4ee7ff1d5a202,test004,1756411094.901021,IG,open
68b0b79bcbc4ee7ff1d5a203,test004,1756411123.45266,SPOT,open
68b0b79bcbc4ee7ff1d5a204,test004,1756411123.465921,IG,close
68b0b79bcbc4ee7ff1d5a205,test004,1756411126.361846,SPOT,close
68b0b79bcbc4ee7ff1d5a227,test004,1756411241.189451,SNAP,open
68b0b79bcbc4ee7ff1d5a228,test004,1756411241.200768,SPOT,close
68b0b79bcbc4ee7ff1d5a229,test004,1756411249.136979,SNAP,close
68b0c356edd31c6378dc86a2,test004,1756411338.536409,SNAP,close
68b0c356edd31c6378dc86a3,test004,1756411380.099845,SNAP,open
68b0c356edd31c6378dc86a4,test004,1756411388.9480438,SNAP,close
68b0c356edd31c6378dc86a5,test004,1756411390.071402,SPOT,open
68b0c356edd31c6378dc86a6,test004,1756411398.43523,SPOT,close
68b0c356edd31c6378dc86a7,test004,1756411485.955374,SPOT,close
68b0c356edd31c6378dc86a8,test004,1756411485.968149,SNAP,open
68b0c356edd31c6378dc86a9,test004,1756411493.402979,SNAP,close
68b0c356edd31c6378dc86aa,test004,1756411494.190136,SPOT,open
68b0c356edd31c6378dc86ab,test004,1756411497.222705,SPOT,close
68b0c356edd31c6378dc86ac,test004,1756411749.7535172,SPOT,close
68b0c356edd31c6378dc86ad,test004,1756411798.606077,IM,open
68b0c356edd31c6378dc86ae,test004,1756411813.944766,IM,close
68b0c356edd31c6378dc86af,test004,1756411824.105705,SNAP,open
68b0c356edd31c6378dc86b0,test004,1756411863.796809,SNAP,close
68b0c356edd31c6378dc86b1,test004,1756411864.683428,SNAP,open
68b0c356edd31c6378dc86b2,test004,1756411868.174951,SNAP,close
68b0c356edd31c6378dc879a,test004,1756412084.740354,IG,open
68b0c356edd31c6378dc879b,test004,1756412097.607722,IG,close
68b0c356edd31c6378dc879c,test004,1756412139.5815659,IG,open
68b0c356edd31c6378dc879d,test004,1756412266.987132,IG,close
68b0c356edd31c6378dc879e,test004,1756412268.351551,SPOT,open
68b0c356edd31c6378dc879f,test004,1756412283.292859,SPOT,close
68b0c356edd31c6378dc87a0,test004,1756412330.114078,SPOT,close
68b0c356edd31c6378dc87a1,test004,1756412344.0603418,SNAP,open
68b0c356edd31c6378dc87a2,test004,1756412349.110135,SNAP,open
68b0c356edd31c6378dc87a3,test004,1756412349.12549,SNAP,close
68b0c356edd31c6378dc87a4,test004,1756412393.8714561,SNAP,close
68b0c356edd31c6378dc87a5,test004,1756412397.894998,SPOT,open
68b0c356edd31c6378dc87a6,test004,1756412407.953851,SPOT,close
68b0c356edd31c6378dc87a7,test004,1756412419.95474,SPOT,close
68b0c356edd31c6378dc87a8,test004,1756412421.647444,TWIT,open
68b0c356edd31c6378dc87b3,test004,1756412532.431447,TWIT,close
68b0c356edd31c6378dc87b4,test004,1756412539.0460548,SNAP,open
68b0c356edd31c6378dc87b5,test004,1756412644.70465,SNAP,close
68b0c356edd31c6378dc87b6,test004,1756412817.869307,SNAP,open
68b0c356edd31c6378dc87b7,test004,1756412820.085381,SNAP,close
68b0c805de00c08c7b7f85e1,test004,1756414571.300356,SNAP,open
68b0c805de00c08c7b7f85e2,test004,1756414613.852092,SNAP,close
68b0c805de00c08c7b7f85e3,test004,1756414614.0142121,IG,open
68b0c805de00c08c7b7f85e4,test004,1756414849.202584,IG,close
68b0c805de00c08c7b7f85e5,test004,1756414850.55142,IG,open
68b0ca5c4cfdcc35d43ebcae,test004,1756415560.4037151,IG,close
68b0ca5c4cfdcc35d43ebcaf,test004,1756415833.7767792,IG,open
68b0ca5c4cfdcc35d43ebcb0,test004,1756415888.2096171,IG,close
68b0ca5c4cfdcc35d43ebcb1,test004,1756415983.237729,IM,open
68b0ca5c4cfdcc35d43ebcb2,test004,1756416025.614872,IM,close
68b0dac3d57e47ec54a5b552,test004,1756419427.517764,IM,close
68b0dac3d57e47ec54a5b553,test004,1756419427.54229,SNAP,open
68b0dac3d57e47ec54a5b554,test004,1756419438.556159,SNAP,close
68b0dac3d57e47ec54a5b555,test004,1756419439.966475,IM,open
68b0dac3d57e47ec54a5b556,test004,1756419446.234262,IM,close
68b0dac3d57e47ec54a5b557,test004,1756419472.3583999,SNAP,open
68b0dac3d57e47ec54a5b558,test004,1756419488.367058,SNAP,close
68b0dac3d57e47ec54a5b559,test004,1756419497.237081,SNAP,open
68b0dac3d57e47ec54a5b55a,test004,1756419517.287055,SNAP,close
68b0dac3d57e47ec54a5b55b,test004,1756419519.422194,IG,open
68b0dac3d57e47ec54a5b55c,test004,1756419527.031857,SNAP,open
68b0dac3d57e47ec54a5b55d,test004,1756419527.044759,IG,close
68b0dac3d57e47ec54a5b55e,test004,1756419580.32957,IG,open
68b0dac3d57e47ec54a5b55f,test004,1756419580.3425221,SNAP,close
68b0dac3d57e47ec54a5b560,test004,1756419613.365642,IG,close
68b0dac3d57e47ec54a5b561,test004,1756419621.203685,SNAP,open
68b0dac3d57e47ec54a5b562,test004,1756419633.271655,IG,open
68b0dac3d57e47ec54a5b563,test004,1756419633.284768,SNAP,close
68b0dac3d57e47ec54a5b564,test004,1756419664.023962,IG,close
68b0dac3d57e47ec54a5b565,test004,1756419664.036511,SNAP,open
68b0dd1eea61d18f9a1b912f,test004,1756419699.4643888,SNAP,close
68b0dd1eea61d18f9a1b9130,test004,1756419699.479465,IG,open
68b0dd1eea61d18f9a1b9131,test004,1756419844.001956,IG,close
68b0dd1eea61d18f9a1b9132,test004,1756419865.922482,IG,open
68b0dd1eea61d18f9a1b9133,test004,1756419882.942874,IG,close
68b0dd1eea61d18f9a1b9134,test004,1756420082.931246,SNAP,open
68b0dd1eea61d18f9a1b9135,test004,1756420086.998393,SNAP,close
68b0dd1eea61d18f9a1b9136,test004,1756420188.083034,SNAP,close
68b0dd1eea61d18f9a1b9157,test004,1756420285.122706,SPOT,open
68b0dd1eea61d18f9a1b9158,test004,1756420296.129767,SPOT,close
68b0dd1eea61d18f9a1b9159,test004,1756420303.6578522,SPOT,close
68b0dd1eea61d18f9a1b915a,test004,1756420744.19365,SPOT,open
68b0dd1eea61d18f9a1b915b,test004,1756420753.970138,SPOT,close
68b0e1cc792af0394eb808ec,test004,1756421189.156838,SPOT,close
68b0e1cc792af0394eb808ed,test004,1756421249.636746,IM,open
68b0e1cc792af0394eb808ee,test004,1756421346.573014,IM,close
68b0e1cc792af0394eb808ef,test004,1756421347.4330878,SNAP,open
68b0e1cc792af0394eb808f0,test004,1756421352.760304,SNAP,close
68b0e1cc792af0394eb808f1,test004,1756421352.972738,IG,open
68b0e1cc792af0394eb808f2,test004,1756421357.494894,IG,close
68b0e1cc792af0394eb808f3,test004,1756421450.521107,SNAP,open
68b0e1cc792af0394eb808f4,test004,1756421467.43835,SNAP,close
68b0e1cc792af0394eb808f5,test004,1756421467.557266,IG,open
68b0e42543463f16ed7be8e7,test004,1756421657.828063,IG,close
68b0e42543463f16ed7be8e8,test004,1756421657.8406901,SNAP,open
68b0e42543463f16ed7be8e9,test004,1756421664.663034,IM,open
68b0e42543463f16ed7be8ea,test004,1756421664.67515,SNAP,close
68b0e42543463f16ed7be8eb,test004,1756421694.027473,IM,close
68b0e42543463f16ed7be8ec,test004,1756421694.155641,IG,open
68b0e42543463f16ed7be8ed,test004,1756421702.820207,IG,close
68b0e42543463f16ed7be8ee,test004,1756421702.82404,SNAP,open
68b0e42543463f16ed7be8ef,test004,1756421706.850665,IG,open
68b0e42543463f16ed7be8f0,test004,1756421706.864996,SNAP,close
68b0e42543463f16ed7be8f1,test004,1756421733.861248,SNAP,open
68b0e42543463f16ed7be8f2,test004,1756421733.875335,IG,close
68b0e42543463f16ed7be8f3,test004,1756421743.097643,SNAP,close
68b0e42543463f16ed7be8f4,test004,1756421743.125432,IG,open
68b0e42543463f16ed7be8f5,test004,1756421917.964695,IG,close
68b0e8d53dc9e015f1cdf76d,test004,1756422764.661868,SPOT,open
68b0e8d53dc9e015f1cdf76e,test004,1756422764.671869,IG,close
68b0e8d53dc9e015f1cdf76f,test004,1756422771.7463589,SPOT,close
68b0e8d53dc9e015f1cdf770,test004,1756422844.397995,SPOT,close
68b0e8d53dc9e015f1cdf771,test004,1756423074.138551,SPOT,close
68b0e8d53dc9e015f1cdf7ad,test004,1756423379.697583,SPOT,close
68b0e8d53dc9e015f1cdf7ae,test004,1756423425.829699,SPOT,close
68b0e8d53dc9e015f1cdf7af,test004,1756423426.803369,TWIT,open
68b0e8d53dc9e015f1cdf7b0,test004,1756423437.947907,TWIT,close
68b0e8d53dc9e015f1cdf7b1,test004,1756423441.811816,WHT,open
68b0e8d53dc9e015f1cdf7b2,test004,1756423448.2797198,WHT,close
68b0e8d53dc9e015f1cdf7b3,test004,1756423449.226182,SPOT,open
68b0e8d53dc9e015f1cdf7b4,test004,1756423458.2868009,SPOT,close
68b0e8d53dc9e015f1cdf7b5,test004,1756423782.378501,SPOT,close
68b0ed845d3d1addd75e6fc8,test004,1756423905.783743,SPOT,close
68b0ed845d3d1addd75e6fc9,test004,1756423917.6390681,SPOT,close
68b0ed845d3d1addd75e6fca,test004,1756424058.9436169,SPOT,close
68b0ed845d3d1addd75e6fcb,test004,1756424063.571694,SPOT,close
68b0ed845d3d1addd75e6fcc,test004,1756424181.296749,SPOT,close
68b0ed845d3d1addd75e6ffa,test004,1756424661.885696,SPOT,close
68b0f48cf65f649899b9bec4,test004,1756425852.888657,SNAP,open
68b0f48cf65f649899b9bec5,test004,1756425852.898827,SPOT,close
68b0f48cf65f649899b9bec6,test004,1756425865.680715,SNAP,close
68b0f48cf65f649899b9bec7,test004,1756425943.151565,SNAP,open
68b0f48cf65f649899b9bec8,test004,1756425952.543905,SPOT,open
68b0f48cf65f649899b9bec9,test004,1756425952.556855,SNAP,close
68b0f48cf65f649899b9beca,test004,1756425954.4102821,SPOT,close
68b0f48cf65f649899b9becb,test004,1756425972.2201052,SPOT,close
68b0f48cf65f649899b9becc,test004,1756425972.2450461,SNAP,open
68b0f48cf65f649899b9becd,test004,1756426049.746644,SNAP,close
68b0f48cf65f649899b9bece,test004,1756426049.749905,SPOT,open
68b0f48cf65f649899b9becf,test004,1756426067.522643,SPOT,close
68b0f48cf65f649899b9bed0,test004,1756426137.0932698,SNAP,open
68b0f48cf65f649899b9bed1,test004,1756426137.106293,SPOT,close
68b0f48cf65f649899b9bed2,test004,1756426155.8865829,SNAP,close
68b0f48cf65f649899b9bed3,test004,1756426259.2786388,SPOT,open
68b0f48cf65f649899b9bed4,test004,1756426266.7004318,SPOT,close
68b0f48cf65f649899b9bf22,test004,1756426363.830987,SNAP,open
68b0f48cf65f649899b9bf23,test004,1756426363.846544,SPOT,close
68b0f48cf65f649899b9bf24,test004,1756426546.110596,SPOT,open
68b0f48cf65f649899b9bf25,test004,1756426546.123867,SNAP,close
68b0f48cf65f649899b9bf26,test004,1756426552.980103,SPOT,close
68b0f48cf65f649899b9bf27,test004,1756426694.896737,SPOT,close
68b0f48cf65f649899b9bf28,test004,1756426852.787441,SNAP,open
68b0f48cf65f649899b9bf29,test004,1756426852.8007588,SPOT,close
68b0f48cf65f649899b9bf2a,test004,1756426864.464042,SNAP,close
68b0f6e466c3a0fbedd6ec3f,test004,1756426890.977191,SNAP,close
68b0f6e466c3a0fbedd6ec40,test004,1756426890.991142,SPOT,open
68b0f6e466c3a0fbedd6ec41,test004,1756426901.39815,SPOT,close
68b0f6e466c3a0fbedd6ec42,test004,1756426987.555876,SPOT,close
68b0f6e466c3a0fbedd6ec43,test004,1756426987.570616,SNAP,open
68b0f6e466c3a0fbedd6ec44,test004,1756427021.375471,SNAP,close
68b0f6e466c3a0fbedd6ec45,test004,1756427028.2422729,SNAP,open
68b0f6e466c3a0fbedd6ec46,test004,1756427057.5351272,SNAP,close
68b0f6e466c3a0fbedd6ec47,test004,1756427058.2901978,SPOT,open
68b0f6e466c3a0fbedd6ec48,test004,1756427077.071404,SPOT,close
68b0f6e466c3a0fbedd6ec49,test004,1756427175.794749,SPOT,close
68b0fb9461da30daed0840a3,test004,1756427511.414315,IG,open
68b0fb9461da30daed0840a4,test004,1756427511.421383,SPOT,close
68b0fb9461da30daed0840a5,test004,1756427540.055325,IG,close
68b0fb9461da30daed0840a6,test004,1756427626.013861,IG,close
68b0fb9461da30daed0840a7,test004,1756427742.890079,IG,close
68b0fb9461da30daed0840a8,test004,1756427742.9029531,SPOT,open
68b0fb9461da30daed0840a9,test004,1756427744.2533998,SPOT,close
68b0fb9461da30daed0840aa,test004,1756427744.272572,IG,open
68b0fb9461da30daed0840ab,test004,1756427758.364221,IG,close
68b0fb9461da30daed0840ac,test004,1756427758.3778539,SPOT,open
68b0fb9461da30daed0840ad,test004,1756427767.229653,SPOT,close
68b0fb9461da30daed0840ae,test004,1756427767.798609,SPOT,open
68b0fb9461da30daed0840af,test004,1756427769.236814,SPOT,close
68b0fb9461da30daed0840b0,test004,1756427769.250073,IG,open
68b0fb9461da30daed0840b1,test004,1756427775.064909,IG,close
68b0fb9461da30daed0840b2,test004,1756427848.987885,SPOT,open
68b0fb9461da30daed0840b3,test004,1756427849.0013661,IG,close
68b0fb9461da30daed0840b4,test004,1756427861.4317179,SPOT,close
68b0fb9461da30daed0840b5,test004,1756428009.498273,IG,open
68b0fb9461da30daed0840b6,test004,1756428009.511204,SPOT,close
68b0fb9461da30daed0840b7,test004,1756428012.879463,IG,close
68b0fb9461da30daed0840b8,test004,1756428046.167836,SNAP,open
68b0fb9461da30daed0840b9,test004,1756428046.181664,IG,close
68b0fb9461da30daed0840ba,test004,1756428051.2079911,SNAP,close
68b0fdeca3acf9fea67e7518,test004,1756428698.98933,SNAP,close
68b0fdeca3acf9fea67e7519,test004,1756428832.958733,SNAP,open
68b0fdeca3acf9fea67e751a,test004,1756428855.580391,SNAP,close
68b0fdeca3acf9fea67e751b,test004,1756428873.230655,SNAP,open
68b0fdeca3acf9fea67e751c,test004,1756428944.449744,SNAP,close
68b0fdeca3acf9fea67e751d,test004,1756428985.533369,SNAP,close
68b0fdeca3acf9fea67e751e,test004,1756428985.547368,IG,open
68b0fdeca3acf9fea67e751f,test004,1756429011.974443,IG,close
68b0fdeca3acf9fea67e7520,test004,1756429024.840699,IG,open
68b0fdeca3acf9fea67e7521,test004,1756429092.409318,IG,close
68b0fdeca3acf9fea67e7522,test004,1756429104.062388,IG,open
68b0fdeca3acf9fea67e7523,test004,1756429107.149712,IG,close
68b0fdeca3acf9fea67e7524,test004,1756429233.759705,IG,open
68b0fdeca3acf9fea67e7525,test004,1756429256.307726,IG,close
68b0fdeca3acf9fea67e7526,test004,1756429275.74771,SNAP,open
68b1029c9aed0961857953b1,test004,1756429284.891747,SNAP,close
68b1029c9aed0961857953d4,test004,1756429983.51151,SNAP,open
68b1029c9aed0961857953d5,test004,1756429987.333756,SNAP,close
68b110accb613a0ec5641edf,test004,1756433772.833912,SNAP,open
68b110accb613a0ec5641ee0,test004,1756433806.842881,SNAP,close
68b110accb613a0ec5641ee1,test004,1756433894.4231129,SNAP,close
68b1155b448db2dafa807e34,test004,1756434135.855932,SNAP,open
68b1155b448db2dafa807e35,test004,1756434149.938861,SNAP,close
68b1155b448db2dafa807e36,test004,1756434203.739804,IG,open
68b1155b448db2dafa807e37,test004,1756434237.815165,IG,close
68b1155b448db2dafa807e38,test004,1756434238.69052,IG,open
68b1155b448db2dafa807e39,test004,1756434247.529982,IG,close
68b1155b448db2dafa807e3a,test004,1756434301.932657,IG,close
