_id,uid,timestamp,battery_left,battery_state
68b156fca6a4cab9abb9896d,test004,1756451835.0,80.0,
68b15bac7a538a5690c8cf87,test004,1756452255.0,85.0,
68b15e04bd43cd256185eb3c,test004,1756452735.0,90.0,
68b15e04bd43cd256185eb42,test004,1756453295.0,95.0,
68b162b3ac98107cbf22387f,test004,1756454415.0,100.0,
68b16e6d4c5fbd048b3e3671,test004,1756456995.0,,3.0
68b16e6d4c5fbd048b3e368c,test004,1756458036.0,,1.0
68b191939d11b5e01b6f35b0,test004,1756462755.0,95.0,
68b1adb38dd3279997e86610,test004,1756471595.0,90.0,
68b1c9d433b6997ec52a670e,test004,1756477035.0,85.0,
68b1c9d433b6997ec52a6895,test004,1756478855.0,80.0,
68b1c9d433b6997ec52a68f4,test004,1756479895.0,75.0,
68b1c9d433b6997ec52a6972,test004,1756481175.0,70.0,
68b1e5f44609fd50f2a4d60b,test004,1756483635.0,65.0,
68b1e5f44609fd50f2a4d736,test004,1756485595.0,60.0,
68b1e5f44609fd50f2a4d7c3,test004,1756487275.0,55.0,
68b1e5f44609fd50f2a4d7ef,test004,1756488395.0,50.0,
68b1f404e967c14fc0e99865,test004,1756489955.0,45.0,
68b1f404e967c14fc0e998d6,test004,1756491175.0,40.0,
68b210229a74aaf13991bbb3,test004,1756492375.0,35.0,
68b210229a74aaf13991bccf,test004,1756493655.0,30.0,
68b210239a74aaf13991bd6a,test004,1756496655.0,25.0,
68b210239a74aaf13991be03,test004,1756498715.0,20.0,
68b22c424b2302a07e0dc781,test004,1756500475.0,15.0,
68b24d12eaa2b8735de8334b,test004,1756512256.0,,1.0
68b2622ac5b1f9423c3e022f,test004,1756519360.0,10.0,
68b2622ac5b1f9423c3e0230,test004,1756519477.0,15.0,
68b2622ac5b1f9423c3e0232,test004,1756519478.0,,2.0
68b2622ac5b1f9423c3e0233,test004,1756519504.0,,1.0
68b2622ac5b1f9423c3e0234,test004,1756519505.0,,2.0
68b2622ac5b1f9423c3e0235,test004,1756519610.0,20.0,
68b2622ac5b1f9423c3e0236,test004,1756519770.0,25.0,
68b2622ac5b1f9423c3e0237,test004,1756519890.0,30.0,
68b2622ac5b1f9423c3e026e,test004,1756520050.0,35.0,
68b2622ac5b1f9423c3e026f,test004,1756520178.0,,1.0
68b2622ac5b1f9423c3e0270,test004,1756520180.0,,2.0
68b2622ac5b1f9423c3e0271,test004,1756520181.0,,1.0
68b2622ac5b1f9423c3e0272,test004,1756520186.0,,2.0
68b2622ac5b1f9423c3e0273,test004,1756520246.0,40.0,
68b2622ac5b1f9423c3e0275,test004,1756520247.0,,2.0
68b2622ac5b1f9423c3e0276,test004,1756520432.0,45.0,
68b264832625d2f56fd5048c,test004,1756520589.0,,1.0
68b264832625d2f56fd5048d,test004,1756520590.0,,2.0
68b264832625d2f56fd5048e,test004,1756520612.0,,1.0
68b264832625d2f56fd5048f,test004,1756520613.0,,2.0
68b264832625d2f56fd50490,test004,1756520625.0,,1.0
68b264832625d2f56fd50491,test004,1756520626.0,,2.0
68b264832625d2f56fd50492,test004,1756520695.0,,1.0
68b264832625d2f56fd50493,test004,1756520696.0,,2.0
68b264832625d2f56fd50494,test004,1756520697.0,,1.0
68b264832625d2f56fd50495,test004,1756520698.0,,2.0
68b264832625d2f56fd50496,test004,1756520731.0,,1.0
68b264832625d2f56fd50497,test004,1756520732.0,,2.0
68b264832625d2f56fd50498,test004,1756520733.0,,1.0
68b264832625d2f56fd50499,test004,1756520735.0,,2.0
68b264832625d2f56fd5049b,test004,1756520859.0,,1.0
68b26de13c46be163de89bd5,test004,1756522579.0,45.0,
68b274fabc81ed57b6aede0a,test004,1756524319.0,40.0,
68b293625886b7b098defc6b,test004,1756526259.0,35.0,
