bssid,event_id,uid,ssid,timestamp,_id
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756401507.0,68c87bffc42182939210ed19
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756402227.0,68c87bffc42182939210ed26
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756402887.0,68c87bffc42182939210ed33
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756403547.0,68c87bffc42182939210ed4b
48:22:54:35:6c:82,,test004,FeelTheConnection,1756403548.0,68b09b7d8083fac7b5434181
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756403548.0,68c87bffc42182939210ed4c
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756404328.0,68c87bffc42182939210ed6d
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756405048.0,68c87bffc42182939210edec
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756405708.0,68c87bffc42182939210ee0d
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756406368.0,68c87bffc42182939210ee4c
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756407088.0,68c87bffc42182939210ee6b
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756407748.0,68c87c00c42182939210eea4
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756408528.0,68c87c00c42182939210eed7
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756409188.0,68c87c00c42182939210ef22
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756409908.0,68c87c00c42182939210ef68
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756410568.0,68c87c00c42182939210ef98
48:22:54:35:6c:82,18,test004,FeelTheConnection,1756411228.0,68c87c00c42182939210efdd
,18,test004,,1756411948.0,68c87c00c42182939210f05e
,18,test004,,1756412608.0,68c87c00c42182939210f159
,18,test004,,1756413388.0,68c87c01c42182939210f192
,18,test004,,1756414048.0,68c87c01c42182939210f1c9
18:64:72:fe:30:50,18,test004,NUwave,1756414768.0,68c87c01c42182939210f1e4
18:64:72:fe:24:50,18,test004,NUwave,1756415428.0,68c87c01c42182939210f1f0
18:64:72:fe:24:50,18,test004,NUwave,1756416088.0,68c87c01c42182939210f21d
18:64:72:fe:24:50,18,test004,NUwave,1756416868.0,68c87c01c42182939210f23b
18:64:72:fe:24:50,18,test004,NUwave,1756417588.0,68c87c01c42182939210f255
18:64:72:fe:24:50,18,test004,NUwave,1756418248.0,68c87c01c42182939210f263
18:64:72:fe:24:50,18,test004,NUwave,1756418908.0,68c87c01c42182939210f276
18:64:72:fe:24:50,18,test004,NUwave,1756419628.0,68c87c01c42182939210f343
18:64:72:fe:14:70,18,test004,NUwave,1756420288.0,68c87c01c42182939210f37c
94:b4:0f:2d:fe:60,18,test004,NUwave,1756421069.0,68c87c01c42182939210f3b9
68:28:cf:b5:ea:70,18,test004,NUwave,1756421729.0,68c87c02c42182939210f3ee
68:28:cf:b7:b3:90,18,test004,NUwave,1756422449.0,68c87c02c42182939210f41b
68:28:cf:b7:12:50,18,test004,NUwave,1756423109.0,68c87c02c42182939210f466
68:28:cf:b7:b3:90,18,test004,NUwave,1756423769.0,68c87c02c42182939210f4a4
68:28:cf:b7:b3:90,18,test004,NUwave,1756424549.0,68c87c02c42182939210f4e5
68:28:cf:b7:b3:90,18,test004,NUwave,1756425269.0,68c87c02c42182939210f51b
68:28:cf:b7:4a:30,18,test004,NUwave,1756425929.0,68c87c02c42182939210f56c
68:28:cf:b7:4a:30,18,test004,NUwave,1756426589.0,68c87c02c42182939210f5c2
68:28:cf:b7:12:50,18,test004,NUwave,1756427309.0,68c87c02c42182939210f6eb
68:28:cf:b7:12:50,18,test004,NUwave,1756427969.0,68c87c02c42182939210f74e
68:28:cf:b6:9a:90,18,test004,NUwave,1756428749.0,68c87c03c42182939210f79f
68:28:cf:b8:61:f0,18,test004,NUwave,1756429409.0,68c87c03c42182939210f7b6
,18,test004,,1756430129.0,68c87c03c42182939210f7cb
94:b4:0f:1d:4e:40,,test004,NUwave,1756430790.0,68b104f4a02ab237099176e6
94:b4:0f:1d:4e:40,18,test004,NUwave,1756430790.0,68c87c03c42182939210f7e0
94:b4:0f:1d:4e:51,18,test004,eduroam,1756431449.0,68c87c03c42182939210f7ea
94:b4:0f:1d:4e:51,18,test004,eduroam,1756432229.0,68c87c03c42182939210f7f4
94:b4:0f:1d:4e:41,18,test004,eduroam,1756432949.0,68c87c03c42182939210f806
94:b4:0f:1d:4e:41,18,test004,eduroam,1756433609.0,68c87c03c42182939210f811
94:b4:0f:1d:4e:40,18,test004,NUwave,1756434269.0,68c87c03c42182939210f98f
94:b4:0f:1d:4e:50,18,test004,NUwave,1756434989.0,68c87c03c42182939210f9c7
94:b4:0f:1d:4e:51,18,test004,eduroam,1756435649.0,68c87c03c42182939210fa07
,18,test004,,1756436429.0,68c87c03c42182939210fa23
,18,test004,,1756437089.0,68c87c03c42182939210fa30
,18,test004,,1756437809.0,68c87c03c42182939210fa42
,18,test004,,1756438470.0,68c87c03c42182939210fa4d
,18,test004,,1756439130.0,68c87c04c42182939210fa57
,18,test004,,1756439910.0,68c87c04c42182939210fa62
